UID,Prediction_Track1
1161,MK00
1162,MK00
1163,MK00
1164,MK00
1165,MB00
1166,MJ00
1167,MK00
1168,MI00
1169,MJ00
1170,MK00
1171,MK00
1172,MH00
1173,MJ00
1174,MG00
1175,MJ00
1176,MJ00
1177,MK00
1178,MJ00
1179,MJ00
1180,MB00
1181,MK00
1182,MG00
1183,MK00
1184,MC00
1185,MK00
1186,MK00
1187,MJ00
1188,MK00
1189,MC00
1190,MK00
1191,MK00
1192,MB00
1193,MK00
1194,MJ00
1195,MK00
1196,MK00
1197,MK00
1198,MK00
1199,MJ00
1200,MG00
1201,MK00
1202,MG00
1203,MK00
1204,MG00
1205,MK00
1206,MB00
1207,MK00
1208,MK00
1209,MK00
1210,MK00
1211,MB00
1212,MB00
1213,MH00
1214,MJ00
1215,MJ00
1216,MJ00
1217,MJ00
1218,MG00
1219,MK00
1220,MC00
1221,MJ00
1222,MK00
1223,MK00
1224,MK00
1225,MK00
1226,MK00
1227,MJ00
1228,MB00
1229,MJ00
1230,MB00
1231,MC00
1232,MJ00
1233,MB00
1234,MJ00
1235,MK00
1236,MK00
1237,MH00
1238,MB00
1239,MK00
1240,MK00
1241,MK00
1242,MK00
1243,MK00
1244,MG00
1245,ME00
1246,MJ00
1247,MK00
1248,MK00
1249,MK00
1250,MG00
1251,MG00
1252,MJ00
1253,MK00
1254,MK00
1255,MK00
1256,MG00
1257,MK00
1258,MB00
1259,MK00
1260,MK00
1261,MJ00
1262,MK00
1263,MC00
1264,MJ00
1265,MK00
1266,MJ00
1267,MC00
1268,MK00
1269,MK00
1270,ME00
1271,MB00
1272,MK00
1273,MK00
1274,MB00
1275,MK00
1276,MB00
1277,MK00
1278,MK00
1279,MK00
1280,MD00
1281,MC00
1282,MB00
1283,MK00
1284,MK00
1285,MK00
1286,MK00
1287,MK00
1288,MK00
1289,MK00
1290,MJ00
1291,MC00
1292,MD00
1293,MC00
1294,MK00
1295,MK00
1296,MH00
1297,MD00
1298,MH00
1299,MG00
1300,MH00
1301,MK00
1302,MJ00
1303,ME00
1304,MK00
1305,MK00
1306,MK00
1307,MK00
1308,ME00
1309,MK00
1310,MK00
1311,MK00
1312,MK00
1313,MC00
1314,ME00
1315,MC00
1316,MK00
1317,MC00
1318,MJ00
1319,MK00
1320,ME00
1321,MK00
1322,MF00
1323,MK00
1324,MJ00
1325,ME00
1326,MK00
1327,MD00
1328,MH00
1329,MK00
1330,MK00
1331,MK00
1332,MK00
1333,MH00
1334,MC00
1335,MK00
1336,MK00
1337,MK00
1338,MK00
1339,MK00
1340,MJ00
1341,MK00
1342,MK00
1343,MK00
1344,MK00
1345,MJ00
1346,MK00
1347,MK00
1348,MK00
1349,MD00
1350,MK00
1351,MK00
1352,MK00
1353,MK00
1354,MB00
1355,MC00
1356,MK00
1357,MK00
1358,MK00
1359,MB00
1360,MK00
1361,MK00
1362,MK00
1363,MD00
1364,MC00
1365,MK00
1366,MB00
1367,MK00
1368,MK00
1369,MC00
1370,MH00
1371,MK00
1372,MK00
1373,MK00
1374,MK00
1375,MK00
1376,MC00
1377,MK00
1378,MK00
1379,MK00
1380,MB00
1381,MD00
1382,MK00
1383,MC00
1384,MD00
1385,MK00
1386,MB00
1387,MK00
1388,MK00
1389,MK00
1390,MK00
1391,MK00
1392,MH00
1393,MK00
1394,MD00
1395,MK00
1396,MA00
1397,MK00
1398,MB00
1399,MB00
1400,MK00
1401,MB00
1402,MK00
1403,MB00
1404,MK00
1405,MK00
1406,MB00
1407,MK00
1408,MK00
1409,MC00
1410,MD00
1411,MK00
1412,MK00
1413,MK00
1414,MK00
1415,MK00
1416,MK00
1417,MA00
1418,MK00
1419,MK00
1420,MK00
1421,MK00
1422,MK00
1423,MB00
1424,MK00
1425,MB00
1426,MK00
1427,MB00
1428,MB00
1429,MK00
1430,MK00
1431,MC00
1432,MK00
1433,MK00
1434,MK00
1435,MK00
1436,MC00
1437,MK00
1438,MK00
1439,MC00
1440,MK00
1441,MB00
1442,MK00
1443,MB00
1444,MK00
1445,MK00
1446,MC00
1447,MK00
1448,MK00
1449,MK00
1450,MK00
1451,MJ00
1452,MK00
1453,MB00
1454,MK00
1455,MK00
1456,MK00
1457,MK00
1458,MD00
1459,MJ00
1460,MB00
1461,MK00
1462,MK00
1463,MK00
1464,MK00
1465,MK00
1466,MB00
1467,MC00
1468,MJ00
1469,MC00
1470,MD00
1471,MK00
1472,MK00
1473,MK00
1474,MD00
1475,MK00
1476,MK00
1477,MK00
1478,MK00
1479,MH00
1480,MK00
1481,MB00
1482,MK00
1483,MH00
1484,MK00
1485,MB00
1486,MK00
1487,MK00
1488,MK00
1489,MJ00
1490,MK00
1491,MC00
1492,MK00
1493,MK00
1494,ME00
1495,MK00
1496,MB00
1497,MK00
1498,MK00
1499,MA00
1500,MJ00
1501,MK00
1502,MK00
1503,MK00
1504,ME00
1505,MK00
1506,MK00
1507,MC00
1508,MK00
1509,MK00
1510,MK00
1511,MH00
1512,MK00
1513,MG00
1514,MG00
1515,MK00
1516,MK00
1517,MK00
1518,ME00
1519,MJ00
1520,MK00
1521,MK00
1522,MD00
1523,MH00
1524,MC00
1525,ME00
1526,MK00
1527,MK00
1528,MK00
1529,MK00
1530,MH00
1531,MK00
1532,MC00
1533,MK00
1534,MK00
1535,MK00
1536,MH00
1537,MK00
1538,MB00
1539,MG00
1540,MC00
1541,MK00
1542,MC00
1543,MD00
1544,MG00
1545,MC00
1546,MH00
1547,MK00
1548,MC00
1549,MH00
1550,MC00
1551,MG00
1552,MK00
1553,MH00
1554,MC00
1555,MK00
1556,MK00
1557,MK00
1558,MK00
1559,MJ00
1560,MH00
1561,MJ00
1562,MH00
1563,MC00
1564,MK00
1565,MG00
1566,MH00
1567,MK00
1568,MK00
1569,MC00
1570,MC00
1571,MI00
1572,MK00
1573,MK00
1574,MK00
1575,MK00
1576,MH00
1577,MK00
1578,MK00
1579,MK00
1580,MH00
1581,MA00
1582,MC00
1583,MB00
1584,MJ00
1585,MC00
1586,MK00
1587,MK00
1588,MH00
1589,MG00
1590,MJ00
1591,MK00
1592,MK00
1593,MK00
1594,MK00
1595,MD00
1596,MK00
1597,MK00
1598,MK00
1599,MH00
1600,MK00
1601,MK00
1602,MK00
1603,MC00
1604,MJ00
1605,MC00
1606,MI00
1607,MK00
1608,MJ00
1609,MK00
1610,MK00
1611,MH00
1612,MK00
1613,MH00
1614,MK00
1615,MK00
1616,MK00
1617,MJ00
1618,MK00
1619,MK00
1620,MK00
1621,MK00
1622,MK00
1623,MC00
1624,MC00
1625,MJ00
1626,MK00
1627,MC00
1628,MK00
1629,MK00
1630,MC00
1631,MK00
1632,MK00
1633,MH00
1634,MC00
1635,MK00
1636,MG00
1637,MK00
1638,MG00
1639,MK00
1640,MI00
1641,MI00
1642,MK00
1643,MK00
1644,MK00
1645,MK00
1646,MK00
1647,MJ00
1648,MG00
1649,MK00
1650,MK00
1651,MG00
1652,MK00
1653,MK00
1654,MK00
1655,MK00
1656,MK00
1657,MG00
1658,MC00
1659,MK00
1660,MC00
1661,MJ00
1662,MK00
1663,MC00
1664,MK00
1665,MK00
1666,MK00
1667,MK00
1668,MK00
1669,MC00
1670,MH00
1671,MK00
1672,MG00
1673,ME00
1674,MK00
1675,MK00
1676,MB00
1677,MK00
1678,MC00
1679,MK00
1680,MK00
1681,MC00
1682,MK00
1683,MK00
1684,MK00
1685,MK00
1686,MC00
1687,MK00
1688,MK00
1689,MK00
1690,MK00
1691,MH00
1692,MJ00
1693,MJ00
1694,MK00
1695,MK00
1696,MK00
1697,MJ00
1698,MK00
1699,MK00
1700,MK00
1701,MC00
1702,MB00
1703,MJ00
1704,MK00
1705,MK00
1706,MK00
1707,MC00
1708,MJ00
1709,MC00
1710,MK00
1711,MC00
1712,MK00
1713,MB00
1714,MJ00
1715,MC00
1716,MC00
1717,MK00
1718,MK00
1719,MJ00
1720,MJ00
1721,MJ00
1722,MK00
1723,MJ00
1724,MJ00
1725,MK00
1726,MJ00
1727,MK00
1728,MJ00
1729,MG00
1730,MG00
1731,MJ00
1732,MK00
1733,MJ00
1734,MK00
1735,MB00
1736,MG00
1737,MK00
1738,MK00
1739,MK00
1740,MK00
1741,MJ00
1742,MK00
1743,MJ00
1744,MC00
1745,MG00
1746,MC00
1747,MJ00
1748,MK00
1749,MJ00
1750,MK00
1751,MJ00
1752,MK00
1753,MC00
1754,MC00
1755,MB00
1756,MK00
1757,MC00
1758,MK00
1759,MK00
1760,MK00
1761,MK00
1762,MJ00
1763,MK00
1764,MD00
1765,MC00
1766,MK00
1767,MK00
1768,MK00
1769,MC00
1770,MK00
1771,MK00
1772,ME00
1773,MK00
1774,MK00
1775,MH00
1776,MC00
1777,MK00
1778,MK00
1779,MC00
1780,MC00
1781,MD00
1782,MK00
1783,MK00
1784,MJ00
1785,MK00
1786,MK00
1787,MK00
1788,MG00
1789,MK00
1790,MC00
1791,MG00
1792,MK00
1793,MK00
1794,MC00
1795,MK00
1796,ME00
1797,MK00
1798,MD00
1799,MC00
1800,MB00
1801,MC00
1802,MK00
1803,ME00
1804,MB00
1805,MG00
1806,MK00
1807,MK00
1808,MK00
1809,MK00
1810,MK00
1811,MC00
1812,MK00
1813,MK00
1814,MK00
1815,MK00
1816,MK00
1817,MH00
1818,MD00
1819,MJ00
1820,MK00
1821,MC00
1822,MK00
1823,MJ00
1824,MK00
1825,MC00
1826,MK00
1827,MJ00
1828,MG00
1829,MK00
1830,MB00
1831,MB00
1832,MD00
1833,MK00
1834,MD00
1835,MC00
1836,MB00
1837,MJ00
1838,MB00
1839,MJ00
1840,MK00
1841,MK00
1842,MK00
1843,MK00
1844,MB00
1845,MK00
1846,MK00
1847,MJ00
1848,MJ00
1849,MK00
1850,MJ00
1851,MK00
1852,MJ00
1853,MK00
1854,MK00
1855,MK00
1856,MJ00
1857,MK00
1858,MB00
1859,MB00
1860,MK00
1861,MK00
1862,ME00
1863,MK00
1864,MK00
1865,MK00
1866,MG00
1867,ME00
1868,MK00
1869,MH00
1870,ME00
1871,MK00
1872,MC00
1873,MH00
1874,MC00
1875,MK00
1876,MI00
1877,MC00
1878,MK00
1879,MC00
1880,MK00
1881,MK00
1882,MK00
1883,MC00
1884,MI00
1885,MK00
1886,MK00
1887,MK00
1888,MK00
1889,MK00
1890,MK00
1891,MK00
1892,MK00
1893,MH00
1894,MJ00
1895,MJ00
1896,MK00
1897,MG00
1898,MC00
1899,MH00
1900,MK00
1901,MC00
1902,MH00
1903,MK00
1904,MK00
1905,MK00
1906,MG00
1907,MI00
1908,MK00
1909,MK00
1910,MI00
1911,MG00
1912,MG00
1913,MG00
1914,MK00
1915,MK00
1916,MK00
1917,MK00
1918,MK00
1919,MH00
1920,MK00
1921,MH00
1922,MJ00
1923,MJ00
1924,MH00
1925,MK00
1926,MH00
1927,MG00
1928,MH00
1929,MC00
1930,MK00
1931,MG00
1932,MH00
1933,MK00
1934,MK00
1935,MG00
1936,MK00
1937,MK00
1938,MD00
1939,MG00
1940,MH00
1941,MK00
1942,MK00
1943,MK00
1944,MI00
1945,MC00
1946,MK00
1947,MK00
1948,MH00
1949,MK00
1950,MK00
1951,MK00
1952,MK00
1953,MG00
1954,MK00
1955,MC00
1956,MH00
1957,MC00
1958,ME00
1959,MH00
1960,MK00
1961,MC00
1962,MC00
1963,MK00
1964,MD00
1965,MK00
1966,ME00
1967,MC00
1968,MH00
1969,MK00
1970,MK00
1971,MK00
1972,MK00
1973,MC00
1974,MB00
1975,MK00
1976,MK00
1977,MA00
1978,MK00
1979,MK00
1980,MJ00
1981,MC00
1982,MK00
1983,MG00
1984,MK00
1985,MK00
1986,MA00
1987,MK00
1988,MB00
1989,MK00
1990,MG00
1991,MK00
1992,ME00
1993,MK00
1994,MB00
1995,MA00
1996,MJ00
1997,MK00
1998,MK00
1999,MK00
2000,MC00
2001,MB00
2002,MK00
2003,MK00
2004,MD00
2005,MD00
2006,MC00
2007,MC00
2008,MK00
2009,MK00
2010,MK00
2011,MC00
2012,MK00
2013,MC00
2014,MD00
2015,MC00
2016,MK00
2017,MC00
2018,MB00
2019,MK00
2020,MK00
2021,MJ00
2022,MC00
2023,MK00
2024,MK00
2025,MK00
2026,MK00
2027,MK00
2028,MK00
2029,MK00
2030,MC00
2031,MK00
2032,MK00
2033,MK00
2034,MC00
2035,MK00
2036,MJ00
2037,MK00
2038,MK00
2039,MC00
2040,MC00
2041,MC00
2042,MC00
2043,MK00
2044,MK00
2045,MK00
2046,MK00
2047,MK00
2048,MK00
2049,MC00
2050,MK00
2051,MC00
2052,MJ00
2053,MK00
2054,MK00
2055,MC00
2056,MB00
2057,MK00
2058,MH00
2059,MK00
2060,MK00
2061,MK00
2062,MH00
2063,MK00
2064,MK00
2065,MC00
2066,MK00
2067,MK00
2068,MK00
2069,MK00
2070,MG00
2071,MK00
2072,MH00
2073,MC00
2074,MK00
2075,MF00
2076,MC00
2077,MK00
2078,MG00
2079,MJ00
2080,MK00
2081,MK00
2082,MK00
2083,MC00
2084,MK00
2085,MJ00
2086,MC00
2087,MC00
2088,MK00
2089,MC00
2090,MK00
2091,MJ00
2092,MJ00
2093,MH00
2094,MG00
2095,MK00
2096,MK00
2097,MK00
2098,MK00
2099,MJ00
2100,MK00
2101,MK00
2102,MK00
2103,MC00
2104,MK00
2105,MC00
2106,MI00
2107,MK00
2108,MI00
2109,MK00
2110,MI00
2111,MB00
2112,MK00
2113,MK00
2114,MK00
